request-date,order-id,shipment-date,sku,fnsku,disposition,shipped-quantity,carrier,	,removal-order-type
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-02T16:28:39-08:00,MMY27200_EA_NBL,X004CKOVVJ,Unsellable,1,UPS,1Z0R98790329093354,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-02T16:28:39-08:00,WBRBWR837POLK_EA_NBL,X004D548J3,Unsellable,1,UPS,1Z0R98790329093354,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-01T05:58:40-08:00,MMY41440_EA_NBL,X004CKU6Y5,Unsellable,1,UPS,1ZA8306H0308760460,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-04T20:48:17-08:00,WBRBWR837POLK_EA_NBL,X004D548J3,Unsellable,1,UPS,1ZC6045K0303836256,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-04T20:48:17-08:00,EMN5610_EA_NBL,X004EOG9EF,Unsellable,1,UPS,1ZC6045K0303836256,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-04T20:48:17-08:00,WBR52100_EA_NBL,X0046WY8O3,Unsellable,1,UPS,1ZC6045K0303836256,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-04T11:23:28-08:00,DURPC1604_BX12_NBL,X0048DTFX9,Unsellable,1,UPS,1ZA8336K0310408166,Return
2024-11-28T09:10:33-08:00,wwEerWSmA4,2024-12-02T12:30:56-08:00,DURPC1604_BX12_FBA,X0032C1S2N,Unsellable,1,UPS,1ZA8336C0308589703,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-30T09:00:56-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,2,UPS,1Z0EE7720330982332,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-26T08:06:57-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,8,USPS,9361289695040331344949,Return
2024-11-25T12:41:10-08:00,NBL132,2024-12-01T19:05:41-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,1,USPS,9361289695040657167635,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-26T15:49:33-08:00,XLR00195_PK4_NBL,X0043983EF,Sellable,12,UPS,1ZHF95740303619951,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-30T13:12:07-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,19,UPS,1Z81RF250391863569,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-28T01:43:30-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,9,USPS,9361289695040457349781,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-26T05:08:37-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,1,USPS,9300189674000482229259,Return
2024-11-25T12:41:10-08:00,NBL132,2024-12-01T19:26:16-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,7,USPS,9361289695040646232689,Return
2024-11-25T12:41:10-08:00,NBL132,2024-11-28T07:26:37-08:00,OMRBP6100_EA_NBL,X0045WHPG7,Sellable,9,USPS,9361289695040450437607,Return
